"segment","marketing_spend","competitor_price","price","sales_volume"
"Electronics",931.366280186921,128.457526653074,111.861484870315,1120.29660135089
"Electronics",1682.45770316571,50.9429905097932,134.324517555069,1004.44695767381
"Electronics",1113.46538271755,127.906588278711,111.290921166074,1106.25373319826
"Electronics",1824.5261060074,122.939065191895,115.924729406834,1212.23752975093
"Electronics",1910.70092644077,113.013185281307,108.699190837797,1216.25635572805
"Electronics",568.334749084897,98.0910829966888,140.071479184553,834.569445527229
"Electronics",1292.15823207051,65.663685137406,107.314102898818,1085.62658221597
"Electronics",1838.62856659107,50.8215519832447,141.135869582649,1010.47752519656
"Electronics",1327.15252169874,95.2458394225687,116.54989143135,956.765464457509
"Electronics",1184.92210295517,99.2293328745291,118.708469392732,1019.90854928314
"Electronics",1935.25001802482,88.9587111538276,131.48727118969,1153.01578704345
"Electronics",1180.00123428646,96.4665941894054,104.831687151454,1097.02786250461
"Electronics",1516.3559531793,121.327900071628,101.099685765803,1212.79237431977
"Electronics",1358.95010293461,55.5301926331595,149.652239016723,821.523516443039
"Electronics",654.387023998424,85.4783097514883,129.196942283306,889.941145477558
"Electronics",1849.73745560274,130.281227291562,139.091153256595,1196.48883278546
"Electronics",869.13160153199,133.570883702487,144.594806130044,1004.22716154338
"Electronics",563.089300296269,73.7749404972419,137.743272678927,798.802389216131
"Electronics",991.881078924052,85.3986102622002,148.960186506156,863.498942350503
"Electronics",1931.75547372084,135.688542015851,102.207353396807,1357.65373917143
"Electronics",1834.30897409562,135.376337380148,145.170044235419,1051.01976589412
"Electronics",1539.2051092349,79.5895455405116,143.275040702429,975.558719204805
"Electronics",1460.76022065245,64.7048324579373,138.77037956845,995.771258079917
"Electronics",1991.40466493554,120.399206131697,118.840820842888,1141.46859138693
"Electronics",1483.55869867373,60.3806688217446,102.105402434245,1094.94792878622
"Electronics",1562.79570225161,53.3727772999555,118.220554082654,1131.8498452049
"Electronics",1316.09903706703,149.940452794544,113.687563489657,1146.86476346444
"Electronics",1391.21303067077,53.4874804085121,142.523374035954,916.981003390879
"Electronics",933.73960594181,83.8391283759847,118.12008562265,981.891942586093
"Electronics",720.670470967889,141.506376164034,115.223889530171,996.768381309751
"Electronics",1944.53634880483,111.723526963033,137.956766970456,1183.2922779981
"Electronics",1853.44856767915,78.6285348702222,142.2417312162,1107.12909541505
"Electronics",1536.05791763403,123.779740300961,122.896078054328,1124.32754287677
"Electronics",1693.20112653077,133.405430917628,136.481583223213,1070.46901412547
"Electronics",536.920526763424,81.4270780421793,105.203931801952,848.001890637142
"Electronics",1216.69395663776,99.2566547822207,110.999158886261,1029.57642855933
"Electronics",1637.6893062843,119.737376621924,147.697562386747,1103.920264057
"Electronics",824.611903750338,114.146235398948,137.601877062116,825.425843929296
"Electronics",977.271511452273,114.39229149837,140.947769163176,849.883174111854
"Electronics",847.438678028993,147.785340482369,120.888855087105,995.810189830032
"Electronics",714.200033573434,91.4735334459692,129.691924655344,910.694275316637
"Electronics",1121.81950372178,61.9404779979959,139.941177889705,851.772781663986
